--- tests/part-b/sanity/student-output/cpu-branch-jump-student.out	2021-08-26 15:12:34.485891562 +0800
+++ tests/part-b/sanity/reference-output/cpu-branch-jump-ref.out	2021-08-26 14:57:54.869891895 +0800
@@ -2,9 +2,9 @@
 00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000010000110011,0000000000000000
 00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000100,11111111111100000000010100010011,0000000000000001
 00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000001000,00000000100001000001101001100011,0000000000000010
-00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000011100,00000000000101000000010000010011,0000000000000011
-00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000001,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000100000,00000000010000000000000001101111,0000000000000100
-00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000001,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000100000000000,00000000000000000000000000000000,0000000000000101
-00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000001,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000100000000100,00000000000000000000000000000000,0000000000000110
-00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000001,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000100000001000,00000000000000000000000000000000,0000000000000111
-00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000001,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000100000001100,00000000000000000000000000000000,0000000000001000
+00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000001100,11111111111101000000010000010011,0000000000000011
+00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000010000,00000000000000000000010010110111,0000000000000100
+00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000010100,00000010010001001000010010010011,0000000000000101
+00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000100100,11111111111111111111111111111111,00000000000000000000000000011000,00000000000001001000000001100111,0000000000000110
+00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000100100,11111111111111111111111111111111,00000000000000000000000000100100,00000000000101010000010100010011,0000000000000111
+00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000100100,00000000000000000000000000000000,00000000000000000000000000101000,00000000000000000000000000000000,0000000000001000
